partner1,partner2
8349,5018
8350,1428
8351,3223
8353,2282
8354,4479
8355,6811
8356,3576
8357,371
8357,1901
8357,3730
8357,4354
8357,9999
8358,371
8358,1901
8359,9999
8360,4503
8361,9669
8362,6901
8363,3736
8365,8049
8366,8766
8367,1196
8368,3169
8368,3787
8369,2082
8370,3685
8371,4981
8372,5560
8373,4285
8373,7098
8373,8567
8374,2509
8374,7713
8375,4388
8376,4428
8377,4695
8378,2863
8379,8607
8380,8541
8382,1004
8382,2551
8382,6845
8383,4285
8383,7098
8383,8567
8384,8713
8385,4285
8386,9922
8387,4285
8387,7098
8387,8567
8389,1362
8392,2219
8393,5389
8394,4784
8395,8684
8396,5874
8397,6917
8398,6933
8399,2155
8400,1456
8401,6613
8402,8424
8403,1994
8403,2281
8403,2904
8403,3869
8403,4468
8403,4620
8403,4942
8403,5641
8403,5833
8403,6032
8403,6540
8403,6611
8403,6846
8403,6906
8403,8615
8403,9571
8404,2992
8405,8943
8406,5742
8407,753
8407,2344
8407,9008
8408,6166
8409,7959
8410,3541
8411,8067
8412,5663
8412,5798
8412,5854
8413,3836
8414,1297
8415,4182
8416,4474
8417,3892
8417,4322
8418,2482
8419,3751
8420,1377
8421,4512
8422,4925
8423,4157
8424,2653
8425,1272
8425,1494
8425,8300
8427,8071
8428,5803
8429,1278
8430,587
8431,659
8432,2181
8432,7777
8433,2490
8434,8727
8435,91
8436,3569
8437,556
8438,1720
8439,1978
8440,8205
8441,7676
8442,2185
8442,7926
8443,6076
8444,2059
8445,7746
8446,5425
8447,2248
8448,2461
8449,3579
8450,1576
8452,4143
8453,9270
8454,2492
8455,9637
8456,3996
8457,1626
8458,8005
8459,5373
8460,4256
8461,9413
8462,5504
8463,95
8464,4668
8465,7604
8466,1465
8467,4589
8467,7253
8468,4913
8469,7545
8470,7337
8471,8866
8473,9188
8474,1066
8474,1322
8475,4264
8476,9471
8477,2433
8478,4351
8479,8740
8480,7210
8481,4169
8482,34
8483,2402
8483,4628
8484,1941
8484,7720
8484,8822
8484,9642
8485,1981
8485,5731
8486,7127
8487,4491
8488,5525
8489,3349
8490,713
8490,3089
8490,4903
8490,4951
8490,5087
8490,6391
8490,8757
8491,1820
8492,5848
8493,4684
8494,2828
8495,797
8495,3015
8496,184
8497,4417
8498,875
8499,2283
8499,4565
8499,4708
8499,4926
8500,2283
8500,3651
8500,4565
8500,4708
8501,2283
8501,4565
8501,4708
8501,6701
8501,7750
8502,2283
8502,3651
8502,4565
8503,3406
8504,993
8505,576
8506,576
8506,1247
8507,6123
8509,1171
8509,2283
8509,3651
8509,4551
8509,4565
8510,4708
8510,6701
8511,4926
8511,7151
8512,4551
8512,7074
8513,3621
8514,4551
8514,7074
8514,8451
8515,5714
8515,6269
8515,9988
8516,8826
8517,8783
8518,3060
8519,2317
8519,6591
8519,7750
8519,8820
8520,2317
8520,6757
8520,7750
8521,5906
8521,9578
8522,1814
8522,6757
8522,9578
8523,1814
8523,5906
8523,6757
8523,9578
8524,5155
8525,2081
8526,7613
8527,5493
8528,5665
8529,5714
8529,7151
8529,9988
8530,2205
8530,2317
8530,6591
8531,6269
8531,6979
8532,2205
8532,2317
8532,6591
8533,9825
8534,7001
8535,3461
8536,4215
8537,5714
8537,7151
8537,8451
8537,8820
8538,6559
8539,3
8540,2223
8541,3144
8542,575
8543,5150
8544,9134
8545,6793
8546,6299
8547,7546
8548,5419
8549,1704
8550,4427
8551,2763
8551,4890
8551,9717
8552,6314
8553,420
8554,3732
8555,1902
8555,4322
8556,6225
8557,5255
8558,1467
8559,613
8561,9574
8562,5360
8563,3434
8565,3430
8566,2235
8567,1166
8568,6506
8569,1708
8571,1724
8572,355
8572,2452
8572,5334
8573,355
8573,2452
8573,5334
8573,9748
8574,355
8574,2452
8574,5334
8574,9748
8575,5997
8575,9179
8576,6439
8577,4903
8577,7802
8578,2459
8578,9875
8579,2509
8579,7713
8580,5124
8581,6255
8582,7046
8583,6209
8585,2207
8586,9350
8587,4619
8588,7658
8589,3287
8590,3844
8591,1191
8592,7264
8593,5339
8595,113
8596,994
8596,3190
8596,3650
8596,6794
8596,7490
8596,7895
8597,4704
8598,7300
8599,6306
8600,8339
8601,2066
8602,3607
8603,2977
8604,4955
8605,4156
8605,6353
8606,8062
8607,5476
8608,4822
8609,282
8609,1150
8610,7847
8611,2255
8611,4336
8611,9984
8612,6407
8614,3178
8615,9187
8616,1616
8616,5517
8617,1276
8617,8129
8618,5578
8618,6826
8619,5098
8620,6938
8622,2289
8623,4865
8624,4117
8625,647
8626,33
8627,7688
8628,1283
8628,3048
8629,906
8630,1716
8630,1907
8630,6161
8630,7080
8630,7283
8630,7813
8631,6903
8631,9947
8632,4411
8633,445
8633,7080
8634,4
8634,3717
8634,7220
8635,4
8635,1583
8635,6685
8636,9761
8638,62
8638,252
8639,4688
8639,9216
8640,7326
8640,7861
8641,9952
8642,6203
8642,6536
8643,7514
8643,9007
8644,884
8645,7627
8646,8087
8647,1547
8648,1959
8648,3593
8648,7283
8648,8152
8648,9268
8649,3758
8650,1583
8650,2511
8650,6685
8651,4123
8651,4777
8652,358
8653,1457
8653,1929
8653,7922
8654,3847
8654,9900
8655,6240
8656,7290
8657,7234
8658,429
8659,9517
8660,7207
8661,8815
8662,221
8662,516
8662,1887
8662,2852
8662,4632
8663,2512
8663,5484
8664,7889
8665,7690
8666,1457
8666,1929
8666,7922
8667,4125
8668,4675
8669,6101
8669,8017
8670,6101
8670,8017
8671,4255
8672,4911
8672,5253
8673,6231
8673,7205
8674,1403
8674,1887
8674,2852
8674,4632
8675,8964
8676,731
8676,1228
8676,1929
8676,7572
8677,7844
8678,2600
8681,5468
8683,1654
8683,7326
8683,9216
8683,9750
8684,2340
8684,4617
8684,5949
8684,7325
8684,7550
8685,7763
8686,7839
8687,2640
8687,4234
8688,227
8688,1959
8688,3593
8688,9268
8688,9993
8689,1608
8689,7234
8689,8535
8689,8670
8690,8242
8691,8501
8692,263
8692,374
8692,1403
8692,1887
8692,3117
8692,7514
8692,9007
8692,9299
8692,9954
8693,5595
8695,8587
8699,7205
8700,660
8701,1328
8701,9132
8702,62
8702,252
8703,5073
8704,7915
8704,9690
8706,4
8706,1228
8706,1394
8706,6536
8706,7080
8706,8152
8707,263
8707,374
8707,7950
8707,9007
8708,6217
8709,296
8709,1608
8709,8087
8710,820
8710,5350
8711,7656
8712,5611
8712,7261
8712,9993
8713,1352
8715,8803
8716,356
8716,4504
8716,5715
8717,3627
8718,709
8719,174
8719,9790
8720,1228
8721,5310
8721,8579
8721,9289
8722,871
8723,1727
8723,6913
8723,9118
8724,2777
8725,5407
8726,6105
8727,8545
8727,8794
8728,5811
8729,66
8730,1259
8731,2722
8731,3117
8731,9299
8732,5478
8733,5302
8735,6033
8735,8294
8735,8535
8736,1251
8736,2541
8736,2640
8736,9750
8737,1447
8737,4504
8737,6086
8738,6568
8739,4177
8739,5186
8740,6749
8741,6390
8742,3047
8743,4632
8743,7385
8743,9007
8743,9954
8744,3313
8745,1907
8745,3723
8745,4769
8745,5516
8745,5949
8745,6605
8745,7080
8745,7550
8745,8954
8746,9682
8747,1654
8747,7326
8747,9216
8747,9569
8748,9750
8749,2295
8750,5093
8751,4632
8751,5191
8751,7385
8751,7915
8752,2688
8753,819
8753,5746
8753,7033
8753,7554
8754,2320
8754,5337
8754,8954
8754,9311
8755,3166
8756,7989
8757,3492
8758,4500
8759,566
8759,1952
8759,2583
8759,2917
8760,227
8760,566
8760,1952
8760,2583
8760,2917
8761,227
8761,566
8761,1716
8761,1952
8761,2583
8761,2917
8762,6806
8763,2417
8763,3405
8764,2273
8765,2505
8765,6276
8766,2721
8767,8651
8769,1084
8769,7336
8770,4148
8771,970
8772,6822
8773,3119
8773,7283
8774,6067
8775,1084
8775,6144
8776,1250
8777,3372
8778,4236
8779,2500
8780,7881
8781,3013
8782,2672
8783,973
8783,2630
8783,5350
8783,5746
8783,8891
8783,9790
8784,2302
8785,704
8785,9824
8786,8981
8787,7836
8788,3702
8788,3847
8788,5433
8789,534
8789,835
8789,1651
8789,2512
8789,4769
8789,5746
8789,6605
8789,7080
8789,7550
8789,8605
8789,8954
8789,8992
8790,1080
8790,1959
8791,924
8792,6411
8793,914
8794,9256
8795,3188
8796,2747
8797,4413
8798,2652
8798,5460
8798,9933
8799,3386
8800,9000
8801,4310
8802,450
8803,4633
8803,4777
8803,7324
8804,1214
8804,2993
8804,3723
8804,7325
8805,4633
8805,7324
8805,8373
8806,4
8806,445
8806,534
8806,1228
8806,2174
8806,6161
8806,6536
8806,6605
8806,7080
8806,7550
8806,7813
8806,8605
8807,1760
8807,3654
8807,6536
8807,8152
8807,9268
8808,8222
8809,819
8809,1651
8809,3199
8809,5746
8809,6605
8809,9790
8810,731
8810,1214
8810,4633
8810,8373
8811,5055
8812,2505
8812,6276
8812,8954
8813,1907
8813,3723
8813,6161
8813,7283
8813,7550
8813,8605
8814,1760
8814,5337
8814,7366
8814,9311
8815,6605
8815,7554
8815,8992
8816,1907
8816,1959
8816,3119
8816,6161
8816,7283
8816,9268
8817,4
8817,731
8817,1228
8817,1583
8817,6536
8817,7080
8817,7220
8817,7813
8817,8642
8818,7246
8819,244
8820,1283
8820,3048
8821,6963
8822,5954
8824,624
8825,4158
8826,9739
8827,2077
8829,1816
8830,4319
8831,9303
8833,8007
8834,4267
8835,3129
8835,4688
8836,1727
8836,3065
8836,3838
8837,3133
8838,706
8838,973
8838,4504
8838,5350
8838,5586
8838,8891
8839,1394
8839,1760
8839,5516
8839,6536
8840,809
8841,1138
8841,1651
8841,8891
8842,706
8842,819
8842,7033
8842,7554
8842,8992
8843,2998
8845,8491
8846,2497
8847,5436
8847,6250
8847,9956
8848,8441
8849,4487
8851,1020
8852,7633
8853,4558
8855,516
8855,5655
8856,8053
8857,2687
8858,356
8858,534
8858,4639
8858,6605
8858,7080
8859,7385
8860,8618
8861,8545
8861,8794
8862,442
8862,7075
8862,7326
8862,8682
8862,9569
8863,1760
8863,6229
8864,3065
8864,6913
8864,9118
8865,5642
8867,3128
8868,9289
8869,3923
8870,3717
8870,7220
8870,7366
8870,9790
8871,1959
8871,3133
8871,3593
8871,9697
8871,9993
8872,5191
8873,224
8874,7319
8875,3414
8876,1243
8877,3296
8878,263
8878,2722
8878,3117
8878,9007
8878,9299
8879,1859
8880,1328
8880,4434
8880,9632
8882,515
8884,4279
8884,5310
8885,5627
8886,7687
8888,442
8888,5513
8888,7075
8888,7326
8888,8682
8888,9569
8889,1582
8890,8150
8891,4177
8891,5186
8892,820
8892,1907
8892,2174
8892,5350
8892,5827
8892,7080
8892,8605
8893,8547
8894,2950
8895,9219
8896,820
8896,973
8896,1959
8896,2113
8896,5350
8896,5827
8897,7915
8898,166
8899,975
8900,4911
8900,5253
8901,841
8901,2381
8902,442
8902,1654
8902,5513
8902,7075
8902,7326
8902,7861
8902,8682
8902,9216
8902,9569
8903,190
8904,1402
8906,6240
8906,9801
8907,5139
8908,356
8908,6086
8909,2738
8910,7111
8911,6878
8912,731
8912,1457
8912,1929
8912,7572
8912,7922
8913,784
8914,5982
8915,6358
8915,9132
8916,2834
8917,973
8917,8954
8917,9843
8919,5923
8920,4439
8921,494
8922,4854
8923,6649
8924,2768
8925,6053
8926,4737
8928,4026
8929,1328
8929,4279
8929,5310
8930,9486
8931,4838
8932,227
8932,439
8932,2792
8935,534
8935,1760
8935,4639
8935,5516
8935,6117
8935,9790
8936,7325
8936,9582
8937,7730
8938,5830
8939,48
8940,4039
8941,1848
8942,4992
8943,2320
8943,4123
8943,4777
8943,7324
8944,2568
8944,4123
8946,3804
8948,9495
8949,2427
8950,3726
8951,5436
8951,9956
8952,6486
8953,3842
8956,424
8957,706
8958,3612
8959,3963
8960,4529
8960,7634
8962,263
8962,2722
8962,3117
8962,7950
8962,9007
8962,9299
8963,8670
8964,5049
8965,4434
8966,4
8966,6161
8966,7080
8966,7813
8967,227
8967,439
8967,2792
8968,1214
8968,5228
8968,6208
8969,8169
8970,143
8971,8337
8973,6033
8973,8294
8973,8535
8974,835
8974,4769
8974,6605
8974,7550
8975,3872
8976,1365
8977,1662
8978,1251
8978,2541
8978,2640
8979,1145
8981,7089
8982,3319
8983,2470
8984,706
8984,819
8984,7033
8986,2249
8987,617
8988,5144
8989,4637
8990,2174
8990,7080
8990,8605
8991,8479
8994,5355
8995,9400
8996,6453
8997,7244
8998,9576
8999,7390
9000,1952
9000,5740
9001,4577
9002,695
9003,5400
9004,8387
9005,322
9006,3935
9008,2225
9008,8794
9009,1499
9010,2541
9010,5513
9010,7326
9010,8682
9010,9569
9011,1152
9012,7668
9013,221
9014,8960
9015,6868
9016,6390
9016,6570
9017,2708
9018,445
9018,2511
9018,5827
9018,7261
9018,9746
9019,5928
9020,9504
9021,1228
9022,1916
9023,7493
9025,4414
9026,8864
9027,4135
9028,9732
9029,5207
9030,3090
9030,6021
9031,3090
9031,6021
9032,1040
9033,2576
9034,6903
9034,9947
9035,3702
9035,3847
9035,5433
9035,6806
9036,7925
9037,6501
9038,318
9039,4019
9040,9193
9041,5185
9042,6594
9042,8236
9043,8595
9044,1084
9044,6144
9044,7336
9045,7597
9046,2546
9047,2512
9048,2793
9049,5437
9049,9662
9050,1791
9051,8937
9052,3881
9053,4940
9054,3031
9054,9343
9055,6594
9055,8236
9056,1651
9056,3199
9056,5746
9057,2022
9057,2630
9057,3199
9057,8891
9058,5611
9058,7261
9060,2193
9061,1970
9062,8319
9063,3962
9064,227
9064,8605
9064,9268
9065,8492
9066,7903
9067,3797
9068,8813
9069,9885
9070,2511
9070,6685
9070,7261
9071,2320
9071,4777
9071,5337
9071,8954
9072,6254
9073,434
9074,4542
9075,3606
9076,3791
9077,1623
9078,1830
9079,2722
9079,2852
9079,3117
9079,4632
9079,7950
9080,973
9080,1447
9080,2022
9080,2630
9080,3505
9080,4983
9080,8891
9081,3622
9081,4617
9081,5949
9082,5319
9083,5976
9084,1558
9085,3031
9086,1122
9086,1919
9086,2467
9086,5441
9086,5452
9087,277
9087,9271
9088,4211
9089,786
9089,7357
9090,1122
9090,1601
9090,3587
9090,6764
9091,4170
9092,3147
9092,5540
9093,634
9093,5423
9094,3147
9094,5540
9096,782
9097,2766
9097,3587
9097,5423
9097,5789
9098,2766
9098,3547
9098,4247
9098,5423
9099,1444
9100,2766
9100,5423
9100,9271
9101,1523
9101,1841
9102,4817
9102,5783
9103,132
9103,570
9103,1122
9103,1601
9103,1841
9103,1871
9103,2074
9103,2791
9103,3472
9103,4211
9103,5441
9103,6450
9103,6763
9103,6764
9104,9271
9105,32
9106,4764
9107,7578
9108,277
9108,591
9108,1601
9108,2074
9108,6764
9109,591
9109,1871
9111,1831
9112,312
9112,4247
9112,9341
9113,275
9114,1046
9114,1288
9114,3957
9114,6527
9115,2702
9116,9341
9117,570
9117,1601
9117,1841
9117,1871
9117,2074
9117,2791
9117,3472
9117,5441
9117,6450
9117,6763
9117,6764
9118,8208
9119,5423
9119,9271
9120,1919
9120,2467
9120,5540
9121,5326
9122,20
9123,7156
9125,3131
9126,6693
9127,8900
9128,1046
9128,1343
9128,1938
9128,1982
9128,7614
9129,1938
9129,7614
9130,1985
9131,3662
9132,7320
9133,4650
9135,7453
9136,4814
9137,1080
9137,1959
9137,3593
9137,5350
9137,5740
9137,5827
9137,7283
9137,9268
9137,9993
9138,8100
9139,6515
9140,928
9141,3251
9142,1138
9142,5330
9143,4552
9144,973
9144,2630
9144,5949
9144,8891
9145,850
9146,1727
9146,3065
9146,3838
9147,7857
9148,5913
9149,3619
9151,9520
9152,1255
9154,7112
9155,9860
9156,51
9156,5424
9157,2855
9161,4141
9162,6456
9163,6865
9164,335
9165,7732
9166,3891
9167,8975
9167,9465
9168,3175
9172,2919
9175,3217
9176,767
9177,7318
9178,3179
9179,1873
9180,1391
9181,7620
9181,9933
9182,4966
9183,7870
9183,8319
9184,7415
9185,4793
9186,1716
9186,2583
9186,5827
9186,6161
9187,6457
9188,9525
9189,738
9190,3596
9191,3888
9193,5724
9194,8749
9195,7553
9196,1881
9197,8335
9198,835
9198,3723
9198,4769
9198,4983
9198,5715
9198,6605
9200,549
9201,4247
9202,9529
9203,2411
9204,2980
9205,2579
9205,8901
9206,2233
9207,835
9207,4983
9208,2384
9210,8477
9211,3255
9212,2629
9213,1394
9213,1760
9213,2512
9213,4639
9213,6229
9213,8152
9213,9311
9214,227
9214,566
9214,1952
9214,2583
9214,2917
9215,2146
9217,8458
9218,9930
9219,3737
9220,4864
9220,9916
9221,3505
9221,3622
9221,9697
9222,169
9223,6747
9224,4624
9225,635
9226,325
9226,2845
9229,2447
9230,4729
9231,5983
9232,6201
9233,3723
9233,5516
9233,8891
9234,8499
9235,4410
9236,1244
9237,3444
9238,6762
9239,1046
9239,1343
9239,1982
9239,7614
9241,3379
9241,4769
9241,5337
9241,5516
9241,5715
9241,7550
9242,5103
9243,5633
9244,8286
9245,8327
9246,4529
9246,7634
9247,7132
9248,2601
9250,6816
9251,6472
9252,9585
9255,6884
9255,9527
9256,4300
9257,4051
9258,296
9258,8087
9259,2340
9259,5949
9259,8891
9260,2113
9260,8545
9260,8794
9261,1872
9262,8444
9263,9995
9264,9111
9265,3114
9266,5555
9267,2337
9268,4
9268,8642
9269,3447
9270,3654
9270,7350
9270,8152
9271,2784
9272,6318
9273,4682
9274,746
9276,6654
9277,3717
9277,5395
9277,7366
9277,9311
9278,442
9278,1654
9278,5513
9278,7075
9278,7326
9278,8682
9278,9569
9279,5723
9280,381
9280,1345
9281,3695
9282,786
9282,1091
9282,7357
9283,4
9283,731
9283,1214
9283,1929
9283,7572
9283,8373
9284,2796
9285,4555
9286,2943
9287,7948
9288,3381
9288,7318
9289,2972
9290,6097
9291,2652
9291,5460
9291,9933
9293,1215
9294,2993
9294,5395
9294,7325
9295,2878
9296,472
9297,8570
9298,8792
9299,4339
9300,8907
9302,516
9303,6704
9304,4255
9304,5725
9305,4118
9307,1403
9307,2541
9307,5513
9307,7899
9308,9647
9309,3151
9310,4864
9310,6527
9311,4165
9312,1919
9312,2467
9312,5540
9313,4055
9315,381
9316,5666
9317,4528
9318,7207
9319,803
9321,8935
9322,307
9323,5850
9324,1959
9324,5516
9324,5827
9324,6649
9324,9993
9325,908
9326,2649
9327,2320
9327,2505
9327,6605
9327,7550
9327,8954
9327,9843
9328,704
9328,9824
9329,4308
9330,6199
9331,2360
9333,1091
9334,8568
9335,398
9335,2979
9335,3327
9335,3431
9335,4399
9335,7458
9335,7499
9335,9141
9335,9564
9336,1052
9336,8396
9337,77
9338,3348
9338,4967
9338,7458
9338,9141
9339,4799
9340,404
9340,4967
9340,7012
9341,6514
9342,1858
9342,7386
9343,2898
9343,4815
9343,7344
9344,293
9344,1687
9344,3415
9344,3766
9345,1223
9345,1438
9345,9129
9346,3185
9346,4781
9346,5256
9346,7779
9346,9129
9347,4781
9347,5256
9348,4705
9348,9226
9348,9531
9348,9955
9349,2010
9349,2898
9349,3915
9350,3608
9350,4866
9350,7851
9350,8084
9351,137
9351,1838
9351,3915
9351,5391
9352,2111
9352,3932
9353,1703
9354,3976
9354,8950
9355,3038
9355,9362
9356,2342
9357,6068
9358,6130
9359,423
9359,2111
9359,2389
9359,3766
9359,3915
9359,3932
9359,4767
9359,5158
9359,5247
9360,3452
9360,6492
9361,1103
9362,8764
9363,7671
9363,9306
9364,8944
9365,4102
9366,7346
9368,6657
9369,9737
9370,1378
9370,6783
9370,7846
9370,9521
9370,9631
9371,8650
9372,3191
9373,5708
9374,3498
9374,5992
9375,929
9376,3101
9377,9412
9378,130
9379,7129
9380,592
9380,7898
9381,3096
9382,5596
9383,2409
9384,2775
9384,4312
9385,250
9385,2002
9385,2389
9385,3285
9385,8569
9386,1223
9386,1858
9386,3608
9386,7386
9387,423
9387,538
9387,2389
9387,3285
9387,3352
9387,3766
9387,6251
9387,6567
9387,7587
9388,2243
9389,7797
9391,4970
9392,6216
9393,2176
9394,423
9394,538
9394,2111
9394,3285
9394,3352
9394,3415
9394,3766
9394,6251
9394,6567
9394,7587
9394,8718
9395,545
9395,1838
9395,3288
9396,8216
9397,9135
9398,2011
9399,1238
9400,5726
9401,9810
9402,3918
9403,5413
9403,7012
9403,7647
9404,2245
9404,2329
9404,5702
9405,4209
9406,1223
9406,1438
9406,1858
9407,5034
9409,4223
9409,7647
9410,3049
9411,404
9411,2089
9411,2305
9411,3327
9411,3431
9411,4399
9411,7499
9411,8592
9412,8105
9413,9686
9414,9272
9415,8197
9416,2060
9417,3452
9417,6492
9417,9226
9418,3971
9419,3412
9420,6524
9421,9248
9422,2013
9423,7361
9424,293
9424,1687
9424,5300
9425,5739
9425,9998
9426,2909
9427,571
9428,8134
9429,1874
9430,1904
9430,2903
9431,721
9431,6347
9431,8224
9432,8396
9433,3177
9433,8944
9434,5631
9435,2329
9435,4405
9435,5702
9435,6480
9436,9178
9437,7463
9438,5695
9438,7097
9439,2434
9439,6115
9440,8176
9441,423
9441,2183
9441,3352
9441,3766
9441,4162
9441,4572
9441,6083
9441,6251
9441,6629
9441,7587
9442,2506
9443,1946
9444,7728
9444,9780
9445,5237
9447,9491
9448,1233
9448,2612
9449,8145
9450,423
9450,1687
9450,2111
9450,3599
9450,3915
9450,5247
9450,8430
9451,3583
9452,8554
9453,1843
9453,3672
9454,9006
9455,1120
9455,3327
9455,3431
9455,4399
9455,5305
9455,7499
9455,7995
9457,4705
9457,6492
9457,8588
9457,9226
9458,24
9459,3385
9459,3529
9459,8046
9460,5950
9461,2197
9462,4453
9463,5745
9464,1233
9464,2612
9465,8164
9466,226
9468,8679
9469,6083
9469,6926
9470,5263
9470,6088
9470,9165
9471,6841
9472,5730
9474,6976
9475,6859
9476,9165
9478,1621
9479,6404
9479,7919
9480,181
9480,1598
9480,9129
9481,2089
9481,2305
9481,6720
9481,8955
9481,9960
9482,2010
9483,7011
9484,732
9485,7411
9486,111
9486,6408
9487,1619
9487,3599
9488,1378
9488,3359
9488,5030
9488,6783
9489,5261
9490,298
9491,7878
9492,715
9492,2775
9492,4312
9493,1120
9493,2089
9493,2305
9493,6720
9493,8955
9493,9960
9494,1120
9494,3431
9494,4399
9494,5305
9494,9876
9494,9960
9495,5865
9496,106
9496,5009
9497,8018
9498,137
9498,2668
9498,3599
9498,3915
9498,6502
9498,7762
9498,7992
9498,8569
9499,137
9499,1619
9499,3599
9499,3608
9499,3915
9499,5247
9499,6502
9499,7762
9500,87
9500,3608
9501,137
9501,3599
9501,6502
9501,7762
9501,8569
9502,137
9502,3285
9502,6502
9502,6926
9502,7762
9502,7992
9502,8569
9503,137
9503,3599
9503,3915
9503,5391
9503,6502
9503,7762
9503,7992
9503,8569
9504,137
9504,6502
9504,6629
9504,7992
9504,8569
9505,2021
9505,2627
9505,4445
9506,1714
9506,2084
9506,8140
9506,9521
9507,1513
9507,1688
9507,9521
9508,2021
9508,2627
9508,3422
9508,4445
9509,2084
9509,8140
9509,9521
9510,1513
9510,1688
9510,9521
9511,1378
9511,1513
9511,1688
9511,2084
9511,8140
9511,9521
9512,2021
9512,2627
9512,4445
9513,87
9513,1858
9513,3599
9513,3608
9513,4866
9514,5379
9515,3088
9516,1687
9516,3415
9516,5030
9516,5247
9516,5300
9516,9531
9517,4347
9519,9792
9520,8632
9521,9792
9522,723
9523,6919
9523,7281
9524,6919
9524,7281
9525,449
9526,6313
9527,2253
9528,9764
9529,5856
9530,4046
9531,7822
9532,7149
9533,3203
9534,9700
9535,9295
9536,6861
9536,7280
9536,7292
9537,5027
9538,4100
9539,4057
9540,7671
9540,9306
9541,9217
9541,9345
9542,1687
9542,3915
9542,5030
9542,6783
9542,9531
9543,8647
9544,5572
9545,4498
9546,2245
9546,5628
9546,9985
9547,4600
9547,7121
9548,5134
9548,7121
9549,2329
9549,4405
9549,6480
9550,5192
9551,6516
9552,6993
9553,2245
9553,5628
9554,2245
9554,5628
9554,9985
9555,5487
9556,4600
9556,7121
9557,9519
9559,9396
9559,9443
9561,5873
9562,577
9563,6376
9564,2669
9564,3145
9565,8412
9566,3107
9567,3303
9568,4172
9569,5374
9570,503
9571,2669
9571,3145
9572,3884
9573,8623
9574,8051
9575,465
9576,546
9576,5730
9577,404
9577,1120
9577,2089
9577,7361
9577,8592
9577,9876
9578,6731
9579,8678
9580,351
9581,9152
9582,3929
9583,7460
9584,842
9585,5651
9586,8229
9587,6914
9588,8095
9589,2675
9590,8868
9591,6644
9592,514
9592,7995
9592,8146
9593,4018
9594,5878
9595,9793
9597,2037
9598,4286
9599,846
9600,7980
9601,1130
9602,3871
9602,8871
9603,84
9604,862
9605,473
9605,1951
9606,3422
9607,6051
9608,1687
9608,4705
9608,9531
9609,9931
9610,8829
9611,1455
9612,8472
9613,7380
9613,9971
9614,4471
9614,9905
9615,4471
9615,9905
9616,9837
9617,7459
9618,1312
9619,2131
9619,5851
9620,2131
9620,5851
9621,58
9622,7097
9623,3304
9623,3684
9623,4386
9624,3304
9624,3684
9624,4386
9625,9796
9626,3304
9626,3684
9626,4386
9627,3032
9627,6237
9628,5104
9630,3636
9631,5703
9632,2644
9633,5085
9634,5001
9635,106
9635,5009
9636,5637
9637,1455
9638,6190
9639,715
9639,3476
9639,4100
9641,423
9641,538
9641,2389
9641,3285
9641,3352
9641,3766
9641,6251
9641,6567
9641,7587
9641,7851
9642,3922
9643,28
9644,4924
9646,4587
9647,6178
9648,2362
9649,1336
9650,9768
9651,5489
9652,7939
9653,2020
9654,2183
9654,4572
9654,6629
9654,7992
9655,1157
9656,8588
9656,9226
9657,53
9659,2864
9659,3346
9660,772
9661,545
9661,1838
9661,5391
9662,7599
9663,538
9663,3359
9663,4866
9663,7851
9664,3185
9664,3359
9664,3915
9664,6783
9664,7851
9665,1441
9665,5572
9665,9764
9666,615
9667,7924
9668,5039
9671,9766
9672,8996
9673,4343
9674,4815
9674,7846
9675,4184
9675,9228
9676,8446
9677,9722
9678,4361
9679,4659
9680,9113
9682,8200
9683,5729
9684,6804
9685,6565
9686,1439
9687,7872
9688,7872
9691,6241
9692,404
9692,2089
9692,2305
9692,3327
9692,5252
9692,6720
9692,7499
9692,8592
9692,8955
9692,9960
9693,2780
9695,7025
9696,7681
9697,7705
9698,1717
9698,4100
9698,5814
9698,8599
9699,6905
9700,5122
9701,3647
9702,165
9704,4328
9704,5043
9704,5927
9705,9835
9707,4223
9707,4546
9707,7647
9708,2111
9708,4767
9708,5158
9709,5442
9710,5101
9710,5193
9710,5252
9711,3544
9712,4200
9713,3385
9713,3529
9713,8046
9714,1552
9714,9687
9715,317
9716,6230
9717,5273
9717,5950
9719,561
9720,404
9720,473
9720,2089
9720,2305
9720,3327
9720,4546
9720,5101
9720,5252
9720,5305
9720,7499
9720,8105
9720,8592
9720,9564
9720,9876
9721,2483
9722,1438
9722,1598
9722,4781
9722,9129
9722,9793
9723,5041
9724,2996
9725,7006
9726,1934
9727,8621
9728,250
9729,9399
9730,3873
9731,7073
9732,997
9733,407
9734,5265
9735,5413
9735,5562
9736,7852
9737,497
9737,4139
9738,4705
9738,9955
9739,2962
9740,5958
9741,3170
9742,1357
9743,552
9744,5859
9745,4208
9746,6227
9747,8806
9748,8504
9749,6627
9750,3185
9750,3359
9750,4767
9750,4781
9751,4328
9751,5043
9752,4184
9752,9228
9753,293
9753,6596
9754,3994
9755,8939
9756,3411
9758,5037
9759,545
9759,1687
9759,1857
9759,2668
9759,3288
9759,5300
9759,8623
9760,1100
9761,5138
9762,1471
9762,9159
9763,4740
9764,9652
9765,9794
9766,967
9767,752
9768,412
9769,97
9770,2027
9771,7165
9772,9097
9773,1685
9774,1885
9774,5304
9775,1885
9775,5304
9778,1212
9779,406
9780,7784
9781,7896
9782,1924
9783,2874
9783,6241
9784,7552
9784,8495
9784,8889
9787,4746
